created_at,name,email,country_code,mobile_without_country_code,company,city,state,country,lead_owner,crm_status,crm_note,data_source,possession_time,description
2026-05-30 14:59:03,Saqlain Singh,[email],+91,9390996030,Corely,Bhopal,Madhya Pradesh,India,[email],SALE_DONE,"Deal closed, onboarding in progress | alt mobile: [phone]",eden_park,,Referral from existing client
2026-05-22 08:54:52,Sara Patel,[email],+91,9909378657,Brightpath,Howrah,West Bengal,India,[email],BAD_LEAD,Wrong number | alt email: [email],eden_park,Under Construction,Google Ads landing page
2026-04-08 19:48:36,Rohan Agarwal,[email],+91,9862527601,Corely,Noida,Uttar Pradesh,India,[email],DID_NOT_CONNECT,Call went to voicemail,,,Website contact form
2026-05-24 03:48:51,Isha Nair,[email],+91,8917034236,Pixel Forge,Mumbai,Maharashtra,India,[email],SALE_DONE,Booking done for 2BHK | alt email: [email] | alt mobile: [phone],leads_on_demand,1 year,
2026-04-13 20:07:52,Rehan Sheikh,[email],+91,8212233079,Fintrek,Lucknow,Uttar Pradesh,India,[email],BAD_LEAD,Budget too low,eden_park,Ready to Move,Referral from existing client
2026-05-26 21:09:36,Kabir Sheikh,[email],+91,6866661760,BlueOrbit,Indore,Madhya Pradesh,India,[email],BAD_LEAD,Already purchased elsewhere,meridian_tower,2 years,Referral from existing client
2026-04-10 16:39:00,Krishna Reddy,[email],+91,9396245957,Enterprise Corp,Surat,Gujarat,India,[email],GOOD_LEAD_FOLLOW_UP,Asked for brochure over email,,2 years,
2026-04-09 04:37:09,Priya Khan,priya.khan@example.com,+91,8852808414,Nexa Digital,Gurgaon,Haryana,India,[email],BAD_LEAD,Not interested in our services,meridian_tower,,Google Ads landing page
2026-05-29 07:19:14,Sara Sheikh,sara.sheikh8@example.com,+91,8387500474,BlueOrbit,Howrah,West Bengal,India,[email],BAD_LEAD,"Just browsing, not serious",sarjapur_plots,,
2026-04-08 16:56:14,Tanvi Nair,[email],+91,6511637265,Startup Inc,Howrah,West Bengal,India,[email],BAD_LEAD,Not interested in our services,varah_swamy,2 years,Exhibition booth
2026-04-16 20:22:08,Shreya Gupta,[email],+91,7288200182,Meridian Group,Delhi,Delhi,India,[email],DID_NOT_CONNECT,"Person was busy, will try again next week",,Dec 2026,Lead from Facebook campaign
2026-05-16 23:48:15,Ankit Das,[email],+91,6986828288,GrowEasy,Delhi,Delhi,India,[email],BAD_LEAD,"Just browsing, not serious",,1 year,Property portal lead
2026-04-17 01:29:09,Aarav Shah,[email],+91,9803340187,Corely,Pune,Maharashtra,India,[email],DID_NOT_CONNECT,"Line busy, retry tomorrow",,6 months,
2026-06-03 10:17:17,Saqlain Ghosh,saqlain.ghosh13@example.com,+91,8726167513,Meridian Group,Indore,Madhya Pradesh,India,[email],DID_NOT_CONNECT,"Line busy, retry tomorrow",meridian_tower,Under Construction,Walk-in enquiry
2026-04-14 09:20:16,Payal Singh,[email],+91,8326865635,Zephyr Tech,Mysore,Karnataka,India,[email],BAD_LEAD,Wrong number,,,Lead from Facebook campaign
2026-05-11 11:11:45,Imran Sheikh,[email],+91,9311440242,Meridian Group,Coimbatore,Tamil Nadu,India,[email],SALE_DONE,"Deal closed, onboarding in progress",,Under Construction,Exhibition booth
2026-06-04 03:05:20,Shaurya Sheikh,[email],+91,7014193141,Skyline Estates,Kolkata,West Bengal,India,[email],SALE_DONE,"Deal closed, onboarding in progress",eden_park,,Cold call list
2026-05-19 08:03:45,Sneha Singh,[email],+91,8448347824,Orbit CRM,Chennai,Tamil Nadu,India,[email],GOOD_LEAD_FOLLOW_UP,"Interested, wants pricing details",eden_park,Ready to Move,Lead from Facebook campaign
2026-05-18 04:21:30,Vivaan Mehta,[email],+91,7335326502,GrowEasy,Lucknow,Uttar Pradesh,India,[email],DID_NOT_CONNECT,Number not reachable,,Under Construction,Exhibition booth
2026-05-31 22:12:53,Rahul Verma,[email],+91,7072247045,Zephyr Tech,Coimbatore,Tamil Nadu,India,[email],GOOD_LEAD_FOLLOW_UP,Follow up on Monday,eden_park,Dec 2026,Lead from Facebook campaign
2026-04-18 00:40:00,Pranav Das,pranav.das@example.com,+91,9141269060,Vantage Media,Indore,Madhya Pradesh,India,[email],BAD_LEAD,Already purchased elsewhere,,Dec 2026,Walk-in enquiry
2026-05-31 05:25:57,Neha Ahmed,neha.ahmed21@example.com,+91,8086828890,,Gurgaon,Haryana,India,[email],DID_NOT_CONNECT,No answer after 3 attempts,,Dec 2026,Walk-in enquiry
2026-05-29 08:48:23,Vivaan Verma,[email],+91,6407188181,,Pune,Maharashtra,India,[email],DID_NOT_CONNECT,"Person was busy, will try again next week",varah_swamy,Under Construction,Walk-in enquiry
2026-04-22 09:03:47,Ankit Roy,[email],+91,8192544992,GrowEasy,Gurgaon,Haryana,India,[email],DID_NOT_CONNECT,"Line busy, retry tomorrow",leads_on_demand,2 years,Cold call list
2026-06-01 21:06:31,Divya Patel,[email],+91,8417047187,Apex Realty,Noida,Uttar Pradesh,India,[email],DID_NOT_CONNECT,Call went to voicemail,meridian_tower,Dec 2026,Walk-in enquiry
2026-06-08 09:54:33,Neha Gupta,[email],+91,7377602077,Pixel Forge,Indore,Madhya Pradesh,India,[email],DID_NOT_CONNECT,Call went to voicemail,,1 year,Exhibition booth
2026-04-12 09:07:53,Faizan Menon,[email],+91,9445166915,Meridian Group,Jaipur,Rajasthan,India,[email],BAD_LEAD,Already purchased elsewhere | alt email: [email],,Ready to Move,Cold call list
2026-05-29 04:05:59,Ayaan Verma,[email],+91,7606883106,Skyline Estates,Indore,Madhya Pradesh,India,[email],BAD_LEAD,Wrong number,,1 year,
2026-05-21 10:43:08,Deepak Khan,[email],+91,6347861221,BlueOrbit,Coimbatore,Tamil Nadu,India,[email],GOOD_LEAD_FOLLOW_UP,"Interested, wants pricing details",,2 years,WhatsApp enquiry
2026-06-09 11:36:28,Amit Rao,amit.rao29@example.com,+91,9535493066,Meridian Group,Bangalore,Karnataka,India,[email],BAD_LEAD,Budget too low,sarjapur_plots,Dec 2026,Exhibition booth
2026-05-16 17:12:17,Manish Reddy,[email],+91,9436676402,Tech Solutions,Indore,Madhya Pradesh,India,[email],GOOD_LEAD_FOLLOW_UP,Asked for brochure over email,,2 years,Property portal lead
2026-05-07 00:17:59,Ananya Sharma,ananya.sharma@example.com,+91,8228171800,Nimbus Labs,Noida,Uttar Pradesh,India,[email],GOOD_LEAD_FOLLOW_UP,Wants a callback in evening,sarjapur_plots,Ready to Move,
2026-05-28 09:33:16,Nisha Chatterjee,[email],+91,7893643900,Corely,Mysore,Karnataka,India,[email],DID_NOT_CONNECT,No answer after 3 attempts,varah_swamy,Under Construction,Website contact form
2026-05-14 15:19:33,Meera Kapoor,[email],+91,6056563048,Startup Inc,Lucknow,Uttar Pradesh,India,[email],DID_NOT_CONNECT,Number not reachable | alt mobile: [phone],varah_swamy,Dec 2026,Cold call list
2026-04-22 09:12:29,Payal Kapoor,[email],+91,8376092603,GrowEasy,Mysore,Karnataka,India,[email],DID_NOT_CONNECT,Number not reachable,meridian_tower,,Lead from Facebook campaign
2026-05-07 04:13:28,Nisha Verma,[email],+91,8870465572,Enterprise Corp,Kolkata,West Bengal,India,[email],DID_NOT_CONNECT,Call went to voicemail,leads_on_demand,Under Construction,Walk-in enquiry
2026-05-22 10:48:48,Faizan Iyer,[email],+91,9735873557,GrowEasy,Coimbatore,Tamil Nadu,India,[email],GOOD_LEAD_FOLLOW_UP,"Interested, wants pricing details",varah_swamy,Dec 2026,
2026-05-05 13:26:02,Payal Menon,payal.menon@example.com,+91,7545904544,GrowEasy,Chennai,Tamil Nadu,India,[email],GOOD_LEAD_FOLLOW_UP,Follow up on Monday | alt email: [email],,6 months,Lead from Facebook campaign
2026-06-05 12:11:29,Amit Patel,amit.patel38@example.com,+91,8042935575,Cloudnine,Gurgaon,Haryana,India,[email],SALE_DONE,Booking done for 2BHK,sarjapur_plots,Dec 2026,Exhibition booth
2026-05-08 11:45:04,Ritika Kumar,[email],+91,9491316772,Quantum Soft,Kolkata,West Bengal,India,[email],DID_NOT_CONNECT,"Person was busy, will try again next week",varah_swamy,2 years,Property portal lead
2026-04-28 03:05:18,Divya Roy,divya.roy40@example.com,+91,8233249351,Pixel Forge,Chennai,Tamil Nadu,India,[email],GOOD_LEAD_FOLLOW_UP,Requested site visit next week,meridian_tower,Dec 2026,
2026-04-04 17:52:06,Ayaan Sultan,[email],+91,7310399315,Nexa Digital,Noida,Uttar Pradesh,India,[email],SALE_DONE,"Deal closed, onboarding in progress",varah_swamy,Under Construction,
2026-04-21 04:27:02,Aarav Patel,[email],+91,9787161682,,Coimbatore,Tamil Nadu,India,[email],BAD_LEAD,Already purchased elsewhere | alt mobile: [phone],leads_on_demand,1 year,Exhibition booth
2026-04-27 03:52:42,Isha Mukherjee,isha.mukherjee43@example.com,+91,9169572200,Corely,Lucknow,Uttar Pradesh,India,[email],SALE_DONE,"Converted, contract signed | alt mobile: [phone]",,,Walk-in enquiry
2026-06-07 11:32:32,Riya Ghosh,riya.ghosh@example.com,+91,9673420750,Cloudnine,Indore,Madhya Pradesh,India,[email],BAD_LEAD,Wrong number,varah_swamy,6 months,Property portal lead
2026-05-29 15:48:50,Isha Kapoor,[email],+91,8068265123,,Howrah,West Bengal,India,[email],DID_NOT_CONNECT,Number not reachable,leads_on_demand,Ready to Move,
2026-05-25 22:40:29,Saqlain Patel,[email],+91,6657872009,Verdant Homes,Lucknow,Uttar Pradesh,India,[email],SALE_DONE,"Sale complete, referral requested",meridian_tower,2 years,Property portal lead
2026-04-17 17:16:51,Payal Kapoor,[email],+91,9862019132,Verdant Homes,Bangalore,Karnataka,India,[email],SALE_DONE,Booking done for 2BHK | alt mobile: [phone],,1 year,
2026-04-07 08:07:53,Tanvi Pillai,[email],+91,6248739498,Quantum Soft,Ahmedabad,Gujarat,India,[email],DID_NOT_CONNECT,Call went to voicemail,eden_park,Ready to Move,Google Ads landing page
2026-05-29 07:36:59,Rohan Menon,[email],+91,9578891486,,Kolkata,West Bengal,India,[email],DID_NOT_CONNECT,Call went to voicemail,eden_park,,Website contact form
2026-05-01 11:42:48,Riya Singh,[email],+91,7950032496,Meridian Group,Pune,Maharashtra,India,[email],BAD_LEAD,Not interested in our services,eden_park,Ready to Move,Referral from existing client
2026-04-03 09:41:03,Ananya Roy,[email],+91,6949235972,Nimbus Labs,Indore,Madhya Pradesh,India,[email],GOOD_LEAD_FOLLOW_UP,Client asked to reschedule demo,,Dec 2026,Referral from existing client
2026-05-29 11:11:09,Dev Patel,[email],+91,7997987320,Tech Solutions,Chennai,Tamil Nadu,India,[email],GOOD_LEAD_FOLLOW_UP,Wants a callback in evening,sarjapur_plots,Ready to Move,Exhibition booth
2026-04-06 16:31:58,Rohan Roy,rohan.roy53@example.com,+91,8898692841,Vantage Media,Howrah,West Bengal,India,[email],DID_NOT_CONNECT,"Person was busy, will try again next week | alt email: [email]",leads_on_demand,2 years,WhatsApp enquiry
2026-06-08 04:53:58,Aarav Menon,aarav.menon@example.com,+91,7301540486,,Kolkata,West Bengal,India,[email],SALE_DONE,Booking done for 2BHK | alt email: [email],eden_park,Under Construction,
2026-04-16 19:52:16,Nikhil Gupta,[email],+91,6593687780,GrowEasy,Kolkata,West Bengal,India,[email],GOOD_LEAD_FOLLOW_UP,"Interested, wants pricing details",,Dec 2026,Property portal lead
2026-05-07 00:22:39,Pranav Chopra,[email],+91,9192520002,,Delhi,Delhi,India,[email],DID_NOT_CONNECT,No answer after 3 attempts | alt email: [email],,Ready to Move,Walk-in enquiry
2026-05-25 02:54:48,Shreya Verma,[email],+91,9333100147,Enterprise Corp,Bhopal,Madhya Pradesh,India,[email],GOOD_LEAD_FOLLOW_UP,Requested site visit next week,leads_on_demand,Dec 2026,Cold call list
2026-04-25 03:30:01,Saqlain Reddy,[email],+91,7906068157,,Surat,Gujarat,India,[email],SALE_DONE,"Converted, contract signed",sarjapur_plots,Dec 2026,Walk-in enquiry
2026-04-16 21:10:27,Riya Kapoor,[email],+91,6172795849,Fintrek,Pune,Maharashtra,India,[email],BAD_LEAD,Not interested in our services,,Dec 2026,Google Ads landing page
2026-05-29 07:31:49,Ananya Kumar,[email],+91,7166160534,Apex Realty,Bhopal,Madhya Pradesh,India,[email],GOOD_LEAD_FOLLOW_UP,Client asked to reschedule demo,sarjapur_plots,1 year,Exhibition booth
2026-04-12 22:10:34,Kavya Roy,[email],+91,8785277493,Nimbus Labs,Pune,Maharashtra,India,[email],SALE_DONE,"Sale complete, referral requested",varah_swamy,Dec 2026,WhatsApp enquiry
2026-06-09 01:44:45,Karan Mukherjee,[email],+91,8353412136,Nimbus Labs,Hyderabad,Telangana,India,[email],BAD_LEAD,"Just browsing, not serious",,Under Construction,Cold call list
2026-04-11 07:43:40,Aryan Mukherjee,[email],+91,6638470249,,Noida,Uttar Pradesh,India,[email],DID_NOT_CONNECT,"Person was busy, will try again next week",leads_on_demand,Dec 2026,Exhibition booth
2026-04-22 04:18:42,Isha Bose,[email],+91,7416362467,Skyline Estates,Mysore,Karnataka,India,[email],SALE_DONE,"Sale complete, referral requested",sarjapur_plots,,WhatsApp enquiry
2026-05-30 22:45:20,Divya Jain,[email],+91,8238519783,,Mysore,Karnataka,India,[email],DID_NOT_CONNECT,"Person was busy, will try again next week",sarjapur_plots,Ready to Move,
2026-05-08 17:25:47,Zaid Ahmed,[email],+91,7044660016,Meridian Group,Jaipur,Rajasthan,India,[email],BAD_LEAD,Budget too low,,,Property portal lead
2026-04-28 23:59:47,Ankit Patel,[email],+91,8221378325,,Hyderabad,Telangana,India,[email],DID_NOT_CONNECT,"Line busy, retry tomorrow",,,
2026-05-14 02:25:22,Deepak Shah,[email],+91,6045345776,Cloudnine,Chennai,Tamil Nadu,India,[email],DID_NOT_CONNECT,Number not reachable,leads_on_demand,,Referral from existing client
2026-04-06 13:39:05,Pranav Malhotra,[email],+91,9031449192,Quantum Soft,Delhi,Delhi,India,[email],SALE_DONE,"Sale complete, referral requested",,2 years,Website contact form
2026-05-20 00:40:10,Shaurya Das,[email],+91,8738171814,Meridian Group,Bangalore,Karnataka,India,[email],SALE_DONE,"Sale complete, referral requested",,1 year,
2026-05-15 11:07:29,Ananya Sheikh,[email],+91,8579747566,,Kolkata,West Bengal,India,[email],GOOD_LEAD_FOLLOW_UP,"Interested, wants pricing details",meridian_tower,,
2026-05-26 20:51:02,Meera Sharma,[email],+91,6203625155,Verdant Homes,Mysore,Karnataka,India,[email],GOOD_LEAD_FOLLOW_UP,"Keen buyer, budget confirmed",sarjapur_plots,Dec 2026,Cold call list
2026-04-24 06:34:35,Aryan Reddy,[email],+91,7853715354,Nimbus Labs,Gurgaon,Haryana,India,[email],SALE_DONE,"Deal closed, onboarding in progress",,6 months,Lead from Facebook campaign
