created_at,name,email,country_code,mobile_without_country_code,company,city,state,country,lead_owner,crm_status,crm_note,data_source,possession_time,description
2026-05-21 00:26:36,Rehan Mehta,rehan.mehta74@example.com,+91,9889692913,Tech Solutions,Pune,Maharashtra,India,[email],SALE_DONE,"Deal closed, onboarding in progress",,2 years,
2026-05-31 18:41:11,Ritika Kumar,[email],+91,7844260506,Brightpath,Mumbai,Maharashtra,India,[email],GOOD_LEAD_FOLLOW_UP,Wants a callback in evening | alt email: [email],sarjapur_plots,Ready to Move,
2026-04-12 04:37:49,Riya Ahmed,[email],+91,9699276811,,Jaipur,Rajasthan,India,[email],GOOD_LEAD_FOLLOW_UP,Wants a callback in evening,meridian_tower,1 year,
2026-04-02 05:22:43,Aarav Iyer,aarav.iyer@example.com,+91,8704937205,,Bangalore,Karnataka,India,[email],GOOD_LEAD_FOLLOW_UP,"Keen buyer, budget confirmed",,1 year,Walk-in enquiry
2026-05-13 07:09:42,Deepak Sultan,[email],+91,7597722152,,Kolkata,West Bengal,India,[email],SALE_DONE,"Converted, contract signed | alt mobile: [phone]",varah_swamy,,
2026-04-27 23:43:17,Manish Chopra,[email],+91,8949636669,Quantum Soft,Chandigarh,Chandigarh,India,[email],BAD_LEAD,Not interested in our services,eden_park,Ready to Move,Website contact form
2026-04-15 16:35:37,Ankit Mukherjee,ankit.mukherjee80@example.com,+91,6581887633,Vantage Media,Kochi,Kerala,India,[email],SALE_DONE,"Deal closed, onboarding in progress",leads_on_demand,,
2026-05-24 17:59:48,Nisha Das,[email],+91,9369848578,Brightpath,Bangalore,Karnataka,India,[email],BAD_LEAD,Not interested in our services,meridian_tower,Dec 2026,Google Ads landing page
2026-05-04 09:36:36,Reyansh Kumar,reyansh.kumar@example.com,+91,6515712590,Orbit CRM,Delhi,Delhi,India,[email],BAD_LEAD,"Just browsing, not serious",sarjapur_plots,Ready to Move,Walk-in enquiry
2026-05-24 18:41:36,Aditya Das,[email],+91,8405326100,Tech Solutions,Lucknow,Uttar Pradesh,India,[email],SALE_DONE,"Payment received, welcome kit sent",eden_park,2 years,
2026-04-12 06:57:45,Arjun Malhotra,[email],+91,8725332045,Tech Solutions,Bangalore,Karnataka,India,[email],SALE_DONE,"Deal closed, onboarding in progress",leads_on_demand,Ready to Move,Cold call list
2026-04-06 10:49:06,Diya Agarwal,[email],+91,6627320730,Fintrek,Jaipur,Rajasthan,India,[email],SALE_DONE,"Payment received, welcome kit sent | alt mobile: [phone]",leads_on_demand,,Referral from existing client
2026-05-06 10:13:53,Payal Rao,[email],+91,6152530278,Nimbus Labs,Ahmedabad,Gujarat,India,[email],GOOD_LEAD_FOLLOW_UP,Client asked to reschedule demo,,1 year,Cold call list
2026-04-15 13:06:01,Kabir Iyer,[email],+91,9577128038,Verdant Homes,Kolkata,West Bengal,India,[email],DID_NOT_CONNECT,Call went to voicemail,leads_on_demand,Under Construction,Google Ads landing page
2026-04-23 02:23:59,Zaid Iyer,[email],+91,8078582708,Vantage Media,Kolkata,West Bengal,India,[email],BAD_LEAD,Wrong number | alt email: [email],eden_park,,Lead from Facebook campaign
2026-05-23 09:06:11,Kabir Das,kabir.das@example.com,+91,9197423293,Brightpath,Hyderabad,Telangana,India,[email],BAD_LEAD,Wrong number,meridian_tower,Ready to Move,Walk-in enquiry
2026-06-06 01:28:58,Isha Mehta,[email],+91,9672432950,Fintrek,Coimbatore,Tamil Nadu,India,[email],SALE_DONE,"Deal closed, onboarding in progress",eden_park,Ready to Move,Website contact form
2026-05-18 07:24:04,Aadhya Pillai,[email],+91,7177808820,Quantum Soft,Ahmedabad,Gujarat,India,[email],SALE_DONE,"Deal closed, onboarding in progress",meridian_tower,1 year,Referral from existing client
2026-05-21 22:12:52,Ayaan Chatterjee,[email],+91,6837151204,Enterprise Corp,Howrah,West Bengal,India,[email],BAD_LEAD,Not interested in our services | alt email: [email],varah_swamy,Under Construction,Walk-in enquiry
2026-04-13 20:10:34,Krishna Patel,[email],+91,8066998060,Orbit CRM,Kochi,Kerala,India,[email],SALE_DONE,"Sale complete, referral requested",varah_swamy,Dec 2026,Website contact form
2026-05-07 20:06:54,Nisha Iyer,nisha.iyer94@example.com,+91,9518215638,,Surat,Gujarat,India,[email],BAD_LEAD,"Just browsing, not serious | alt email: [email]",meridian_tower,1 year,Exhibition booth
2026-05-29 00:16:02,Rehan Shah,[email],+91,9914180630,Vantage Media,Chennai,Tamil Nadu,India,[email],SALE_DONE,"Deal closed, onboarding in progress | alt email: [email]",eden_park,,
2026-05-25 11:14:58,Rahul Patel,[email],+91,6993638578,Vantage Media,Hyderabad,Telangana,India,[email],GOOD_LEAD_FOLLOW_UP,Asked for brochure over email | alt mobile: [phone],varah_swamy,2 years,Cold call list
2026-04-21 13:03:12,Vivaan Roy,[email],+91,8358574434,Tech Solutions,Jaipur,Rajasthan,India,[email],BAD_LEAD,"Just browsing, not serious",meridian_tower,6 months,Property portal lead
2026-05-18 10:23:24,Faizan Rao,[email],+91,8655239948,Enterprise Corp,Mysore,Karnataka,India,[email],GOOD_LEAD_FOLLOW_UP,Wants a callback in evening,,2 years,Cold call list
2026-05-08 23:17:55,Kavya Agarwal,[email],+91,6926499167,,Kochi,Kerala,India,[email],DID_NOT_CONNECT,"Person was busy, will try again next week | alt email: [email]",eden_park,,Cold call list
2026-05-30 09:01:20,Faizan Menon,[email],+91,7284269693,Startup Inc,Gurgaon,Haryana,India,[email],SALE_DONE,"Deal closed, onboarding in progress",eden_park,Dec 2026,Website contact form
2026-04-03 16:52:03,Nikhil Iyer,[email],+91,6675095701,Nexa Digital,Bhopal,Madhya Pradesh,India,[email],GOOD_LEAD_FOLLOW_UP,Requested site visit next week,leads_on_demand,,Website contact form
2026-04-18 12:09:26,Diya Menon,[email],+91,8555148214,,Kochi,Kerala,India,[email],DID_NOT_CONNECT,"Line busy, retry tomorrow",,,
2026-05-17 22:37:13,Rahul Ahmed,[email],+91,7906004804,Pixel Forge,Pune,Maharashtra,India,[email],BAD_LEAD,"Just browsing, not serious",sarjapur_plots,Ready to Move,
2026-05-16 16:35:49,Vivaan Das,[email],+91,8691228810,Enterprise Corp,Bhopal,Madhya Pradesh,India,[email],DID_NOT_CONNECT,No answer after 3 attempts,meridian_tower,2 years,
2026-05-30 13:09:00,Sneha Iyer,[email],+91,8041915379,Pixel Forge,Hyderabad,Telangana,India,[email],GOOD_LEAD_FOLLOW_UP,"Keen buyer, budget confirmed",leads_on_demand,Dec 2026,Exhibition booth
2026-05-11 09:24:03,Neha Shah,[email],+91,7074694713,,Kolkata,West Bengal,India,[email],GOOD_LEAD_FOLLOW_UP,Asked for brochure over email,,Dec 2026,Exhibition booth
2026-04-03 09:59:50,Pranav Menon,pranav.menon@example.com,+91,7685158656,,Jaipur,Rajasthan,India,[email],SALE_DONE,"Payment received, welcome kit sent | alt email: [email]",leads_on_demand,,Website contact form
2026-04-18 18:40:29,Ira Roy,[email],+91,8321348287,Skyline Estates,Chennai,Tamil Nadu,India,[email],SALE_DONE,"Converted, contract signed",meridian_tower,,Website contact form
2026-05-05 16:20:40,Nikhil Mehta,nikhil.mehta@example.com,+91,6249795836,Cloudnine,Indore,Madhya Pradesh,India,[email],SALE_DONE,"Sale complete, referral requested",meridian_tower,1 year,Walk-in enquiry
2026-05-20 18:18:54,Divya Ahmed,[email],+91,7061235311,Corely,Mumbai,Maharashtra,India,[email],GOOD_LEAD_FOLLOW_UP,Requested site visit next week,,Under Construction,Google Ads landing page
2026-04-09 09:06:14,Arjun Agarwal,[email],+91,6242055607,Quantum Soft,Coimbatore,Tamil Nadu,India,[email],BAD_LEAD,Already purchased elsewhere,eden_park,6 months,Referral from existing client
2026-05-26 19:11:46,Deepak Patel,deepak.patel@example.com,+91,6846950140,Brightpath,Coimbatore,Tamil Nadu,India,[email],BAD_LEAD,Wrong number | alt mobile: [phone],,Ready to Move,Google Ads landing page
2026-04-30 08:53:13,Divya Patel,[email],+91,8481567587,Nexa Digital,Bangalore,Karnataka,India,[email],GOOD_LEAD_FOLLOW_UP,Wants a callback in evening,,Dec 2026,Exhibition booth
2026-05-15 22:21:48,Divya Ahmed,[email],+91,8384302556,Startup Inc,Bhopal,Madhya Pradesh,India,[email],DID_NOT_CONNECT,Number not reachable | alt email: [email],,Under Construction,Referral from existing client
2026-06-01 09:22:30,Ishaan Jain,[email],+91,8297631405,Verdant Homes,Mysore,Karnataka,India,[email],SALE_DONE,"Payment received, welcome kit sent | alt mobile: [phone]",leads_on_demand,Ready to Move,Cold call list
2026-06-04 05:43:19,Pranav Das,[email],+91,7281007715,,Noida,Uttar Pradesh,India,[email],GOOD_LEAD_FOLLOW_UP,Follow up on Monday,eden_park,6 months,
2026-04-18 15:38:50,Ananya Iyer,[email],+91,8120062452,,Bangalore,Karnataka,India,[email],SALE_DONE,"Sale complete, referral requested",,1 year,Walk-in enquiry
2026-06-07 22:37:39,Tanvi Kapoor,[email],+91,7285430019,,Surat,Gujarat,India,[email],BAD_LEAD,Already purchased elsewhere,varah_swamy,Ready to Move,Google Ads landing page
2026-06-06 21:22:10,Ananya Iyer,ananya.iyer@example.com,+91,8761077335,GrowEasy,Delhi,Delhi,India,[email],SALE_DONE,"Converted, contract signed",,,Referral from existing client
2026-05-18 05:12:45,Deepak Gupta,[email],+91,7876826991,Tech Solutions,Howrah,West Bengal,India,[email],GOOD_LEAD_FOLLOW_UP,Follow up on Monday | alt mobile: [phone],,,Property portal lead
2026-05-04 22:18:30,Anjali Chatterjee,anjali.chatterjee@example.com,+91,6129589658,Quantum Soft,Mumbai,Maharashtra,India,[email],SALE_DONE,"Payment received, welcome kit sent",varah_swamy,,Cold call list
2026-04-19 20:04:35,Krishna Roy,krishna.roy122@example.com,+91,6387389189,Brightpath,Mysore,Karnataka,India,[email],DID_NOT_CONNECT,"Person was busy, will try again next week",,,
2026-04-13 14:20:55,Arjun Chopra,[email],+91,6682397125,Cloudnine,Mysore,Karnataka,India,[email],SALE_DONE,"Sale complete, referral requested",varah_swamy,Dec 2026,Lead from Facebook campaign
2026-06-04 06:23:38,Zaid Verma,[email],+91,8915255041,Quantum Soft,Delhi,Delhi,India,[email],GOOD_LEAD_FOLLOW_UP,"Interested, wants pricing details",sarjapur_plots,,
2026-04-10 10:40:22,Aditya Kapoor,aditya.kapoor125@example.com,+91,7370971071,Startup Inc,Pune,Maharashtra,India,[email],BAD_LEAD,"Just browsing, not serious",meridian_tower,1 year,WhatsApp enquiry
2026-04-14 12:06:37,Deepak Malhotra,[email],+91,9527870012,Cloudnine,Chennai,Tamil Nadu,India,[email],SALE_DONE,"Converted, contract signed",,,
2026-05-07 04:25:14,Rahul Agarwal,rahul.agarwal127@example.com,+91,8990325759,Skyline Estates,Indore,Madhya Pradesh,India,[email],SALE_DONE,"Sale complete, referral requested",eden_park,,Lead from Facebook campaign
2026-05-01 18:09:14,Imran Bose,[email],+91,8464184599,Nexa Digital,Chandigarh,Chandigarh,India,[email],SALE_DONE,"Deal closed, onboarding in progress",meridian_tower,Ready to Move,WhatsApp enquiry
2026-05-10 04:09:40,Payal Patel,payal.patel@example.com,+91,9455835865,Tech Solutions,Coimbatore,Tamil Nadu,India,[email],DID_NOT_CONNECT,No answer after 3 attempts,eden_park,,
2026-04-22 17:57:22,Diya Nair,[email],+91,7139192495,Skyline Estates,Coimbatore,Tamil Nadu,India,[email],DID_NOT_CONNECT,Number not reachable | alt mobile: [phone],,,Walk-in enquiry
2026-04-26 11:39:57,Ananya Reddy,ananya.reddy@example.com,+91,8067394813,Quantum Soft,Chennai,Tamil Nadu,India,[email],DID_NOT_CONNECT,Call went to voicemail,leads_on_demand,1 year,Property portal lead
2026-05-23 18:09:21,Vihaan Gupta,[email],+91,9355076952,Tech Solutions,Bhopal,Madhya Pradesh,India,[email],GOOD_LEAD_FOLLOW_UP,"Keen buyer, budget confirmed",,Ready to Move,Walk-in enquiry
2026-05-16 08:56:38,Kavya Ghosh,[email],+91,7069521023,Nimbus Labs,Mumbai,Maharashtra,India,[email],BAD_LEAD,Budget too low,,6 months,Website contact form
2026-05-20 09:43:43,Zaid Iyer,[email],+91,8947048784,Orbit CRM,Chandigarh,Chandigarh,India,[email],BAD_LEAD,"Just browsing, not serious",sarjapur_plots,Under Construction,Referral from existing client
2026-04-10 10:59:41,Ankit Sharma,[email],+91,8108838249,Orbit CRM,Jaipur,Rajasthan,India,[email],SALE_DONE,"Converted, contract signed",meridian_tower,1 year,Referral from existing client
2026-06-04 23:12:15,Aadhya Sharma,[email],+91,8501016503,Brightpath,Surat,Gujarat,India,[email],BAD_LEAD,Budget too low,varah_swamy,,
2026-04-04 04:04:16,Kavya Malhotra,[email],+91,7644739274,Nimbus Labs,Hyderabad,Telangana,India,[email],DID_NOT_CONNECT,"Person was busy, will try again next week",eden_park,6 months,Website contact form
2026-04-16 02:00:20,Aarav Khan,[email],+91,7072624012,GrowEasy,Kochi,Kerala,India,[email],DID_NOT_CONNECT,No answer after 3 attempts,eden_park,1 year,WhatsApp enquiry
2026-06-08 18:14:10,Shreya Nair,[email],+91,6100511172,Nexa Digital,Indore,Madhya Pradesh,India,[email],GOOD_LEAD_FOLLOW_UP,Follow up on Monday | alt mobile: [phone],leads_on_demand,1 year,Google Ads landing page
2026-05-29 00:14:47,Divya Sheikh,[email],+91,7331420441,Tech Solutions,Surat,Gujarat,India,[email],DID_NOT_CONNECT,No answer after 3 attempts,sarjapur_plots,Ready to Move,Exhibition booth
2026-04-02 08:08:20,Ira Nair,[email],+91,7665866266,Meridian Group,Bhopal,Madhya Pradesh,India,[email],BAD_LEAD,Not interested in our services,,Ready to Move,Google Ads landing page
2026-06-03 12:20:39,Pooja Ahmed,[email],+91,9685785790,Verdant Homes,Mysore,Karnataka,India,[email],BAD_LEAD,Budget too low,,2 years,WhatsApp enquiry
2026-04-22 17:07:52,Imran Bose,[email],+91,8218583825,Quantum Soft,Surat,Gujarat,India,[email],SALE_DONE,Booking done for 2BHK | alt mobile: [phone],meridian_tower,1 year,
2026-04-30 16:20:24,Yash Kumar,[email],+91,7615588471,Apex Realty,Mysore,Karnataka,India,[email],GOOD_LEAD_FOLLOW_UP,Requested site visit next week,eden_park,2 years,Walk-in enquiry
2026-06-06 21:11:51,Dev Sultan,[email],+91,8958564083,GrowEasy,Delhi,Delhi,India,[email],SALE_DONE,"Payment received, welcome kit sent",eden_park,Ready to Move,Property portal lead
2026-04-30 20:49:16,Rohan Chatterjee,[email],+91,8264950765,Tech Solutions,Indore,Madhya Pradesh,India,[email],BAD_LEAD,Wrong number,,Under Construction,Exhibition booth
2026-05-03 10:43:15,Aryan Sultan,aryan.sultan147@example.com,+91,9351176686,Verdant Homes,Chandigarh,Chandigarh,India,[email],BAD_LEAD,Budget too low,,Ready to Move,Walk-in enquiry
2026-05-13 10:38:44,Neha Bose,[email],+91,6280336804,Corely,Bangalore,Karnataka,India,[email],SALE_DONE,Booking done for 2BHK,,,
2026-04-08 09:30:36,Krishna Gupta,krishna.gupta149@example.com,+91,9255380284,Nexa Digital,Kochi,Kerala,India,[email],DID_NOT_CONNECT,"Person was busy, will try again next week | alt email: [email] | alt mobile: [phone]",leads_on_demand,,Exhibition booth
